operation date;value date;concept;amount;balance
1/1/2011;2/1/2011;Moc concept;0;51
2/1/2011;3/1/2011;Moc concept;-2;52
3/1/2011;4/1/2011;Moc concept;-3;53
4/1/2011;5/1/2011;Moc concept;-4;54
5/1/2011;6/1/2011;Moc concept;-5;55
6/1/2011;7/1/2011;Moc concept;-6;56
7/1/2011;8/1/2011;Moc concept;-7;57
8/1/2011;9/1/2011;Moc concept;-8;58
9/1/2011;10/1/2011;Moc concept;-9;59
10/1/2011;11/1/2011;Moc concept;-10;60
11/1/2011;12/1/2011;Moc concept;-11;61
12/1/2011;13/1/2011;Moc concept;-12;62
13/1/2011;14/1/2011;Moc concept;-13;63
14/1/2011;15/1/2011;Moc concept;-14;64
15/1/2011;16/1/2011;Moc concept;-15;65
16/1/2011;17/1/2011;Moc concept;-16;66
17/1/2011;18/1/2011;Moc concept;-17;67
18/1/2011;19/1/2011;Moc concept;-18;68
19/1/2011;20/1/2011;Moc concept;-19;69
1/2/2011;2/2/2011;Moc concept;2;52
2/2/2011;3/2/2011;Moc concept;0;54
3/2/2011;4/2/2011;Moc concept;-6;56
4/2/2011;5/2/2011;Moc concept;-8;58
5/2/2011;6/2/2011;Moc concept;-10;60
6/2/2011;7/2/2011;Moc concept;-12;62
7/2/2011;8/2/2011;Moc concept;-14;64
8/2/2011;9/2/2011;Moc concept;-16;66
9/2/2011;10/2/2011;Moc concept;-18;68
10/2/2011;11/2/2011;Moc concept;-20;70
11/2/2011;12/2/2011;Moc concept;-22;72
12/2/2011;13/2/2011;Moc concept;-24;74
13/2/2011;14/2/2011;Moc concept;-26;76
14/2/2011;15/2/2011;Moc concept;-28;78
15/2/2011;16/2/2011;Moc concept;-30;80
16/2/2011;17/2/2011;Moc concept;-32;82
17/2/2011;18/2/2011;Moc concept;-34;84
18/2/2011;19/2/2011;Moc concept;-36;86
19/2/2011;20/2/2011;Moc concept;-38;88
1/3/2011;2/3/2011;Moc concept;3;53
